von_der_serviette_dem_tornister_dem_kanonenhuetlein_und_dem_horn	khm-037a
tischchen_deck_dich_goldesel_und_knuppel_aus_dem_sack	khm-036
marchen_von_einem_der_auszog_das_furchten_zu_lernen	khm-004
wie_kinder_schlachtens_miteinander_gespielt_haben	khm-022a
der_koenigssohn_der_sich_vor_nichts_fuerchtet	khm-121
von_dem_mauschen_vogelchen_und_der_bratwurst	khm-023
die_schoene_katrinelje_und_pif_paf_poltrie	khm-131
der_ranzen_das_huetlein_und_das_hoernlein	khm-054
der_froschkonig_oder_der_eiserne_heinrich	khm-001
von_der_nachtigall_und_der_blindschleiche	khm-006a
der_arme_muellerbursch_und_das_kaetzchen	khm-106
der_wolf_und_die_sieben_jungen_geisslein	khm-005
der_teufel_mit_den_drei_goldenen_haaren	khm-029
das_singende_springende_loeweneckerchen	khm-088
einauglein_zweiauglein_und_dreiauglein	khm-130
ferenand_getrue_und_ferenand_ungetrue	khm-126
der_frieder_und_das_katherlieschen	khm-059
der_sperling_und_seine_vier_kinder	khm-158
die_klare_sonne_bringts_an_den_tag	khm-115
sechse_kommen_durch_die_ganze_welt	khm-071
armut_und_demut_fuehren_zum_himmel	khm-205
der_alte_grossvater_und_sein_enkel	khm-078
die_weisse_und_die_schwarze_braut	khm-135
spindel_weberschiffchen_und_nadel	khm-189
der_fuchs_und_die_frau_gevatterin	khm-074
der_teufel_und_seine_grossmutter	khm-125
die_geschenke_des_kleinen_volkes	khm-183
des_herrn_und_des_teufels_getier	khm-148
das_maerchen_vom_schlaraffenland	khm-159
de_drei_schwatten_prinzessinnen	khm-137
das_dietmarsische_lugenmaerchen	khm-160
die_hochzeir_der_frau_fuechsin	khm-038
katze_und_maus_in_gesellschaft	khm-002
von_dem_fischer_un_seiner_frau	khm-019
die_vier_kunstreichen_brueder	khm-129
schneeweisschen_und_rosenrot	khm-162
der_stiefel_von_bueffelleder	khm-200
bruderchen_und_schwesterchen	khm-011
der_gaudieb_und_sein_meister	khm-068
die_gaensehirtin_am_brunnen	khm-180
der_konig_vom_goldenen_berg	khm-092
der_heilige_joseph_im_walde	khm-202
des_teufels_russiger_bruder	khm-100
der_zaunkoenig_und_der_baer	khm-102
der_riese_und_der_schneider	khm-184
das_laemmchen_und_fischchen	khm-141
das_junggegluehte_maennlein	khm-147
der_dreschflegel_vom_himmel	khm-112
die_drei_handwerksburschen	khm-120
die_ungleichen_kinder_evas	khm-181
die_drei_mannlein_im_walde	khm-013
von_dem_tode_des_huenchens	khm-080
die_bremer_stadtmusikanten	khm-027
die_brosamen_auf_dem_tisch	khm-191
die_drie_schlangenblatter	khm-016
der_wunderliche_spielmann	khm-008
die_zwoelf_faulen_knechte	khm-152
der_hund_und_der_sperling	khm-058
das_tapfere_schneiderlein	khm-020
strohhalm_kohle_und_bohne	khm-018
der_tod_und_der_gansehirt	khm-027a
knoist_un_sine_dre_suehne	khm-138
daumerlings_wanderschaft	khm-045
vom_klugen_schneiderlein	khm-114
der_bauer_und_der_teufel	khm-190
rohrdommel_und_wiedehopf	khm-174
de_beiden_kuenigeskinner	khm-113
